  [1m[36mSQL (13.7ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (100.7ms)[0m  DROP TABLE "pokemons"
  [1m[36m (32.7ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.3ms)[0m  DROP TABLE "toys"
  [1m[36m (7.4ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.6ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (2.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 20]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.422664"], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "SlyqtSwn-aQ"], ["pokemon_id", 20], ["price", 65], ["updated_at", "2015-06-02 17:42:09.422664"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 20]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.424885"], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "qCZEk1j6zu4"], ["pokemon_id", 20], ["price", 52], ["updated_at", "2015-06-02 17:42:09.424885"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.427077"], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "DaLpdhbI8I4"], ["pokemon_id", 21], ["price", 6], ["updated_at", "2015-06-02 17:42:09.427077"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.429275"], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "xiJtASVYNVc"], ["pokemon_id", 21], ["price", 2], ["updated_at", "2015-06-02 17:42:09.429275"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.431632"], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "vs8RMbnqBRo"], ["pokemon_id", 21], ["price", 95], ["updated_at", "2015-06-02 17:42:09.431632"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 22]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.433869"], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "_ON_xeH6t9w"], ["pokemon_id", 22], ["price", 81], ["updated_at", "2015-06-02 17:42:09.433869"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 22]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.436055"], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "lHW7eSWNxc8"], ["pokemon_id", 22], ["price", 96], ["updated_at", "2015-06-02 17:42:09.436055"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 22]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.438312"], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "dnYdUz2nwZY"], ["pokemon_id", 22], ["price", 2], ["updated_at", "2015-06-02 17:42:09.438312"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 23]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.440538"], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "wl2EG-cRCIg"], ["pokemon_id", 23], ["price", 28], ["updated_at", "2015-06-02 17:42:09.440538"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 23]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.443150"], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "ro82fwuWE2M"], ["pokemon_id", 23], ["price", 5], ["updated_at", "2015-06-02 17:42:09.443150"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 23]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.445816"], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "kZ7iF25QB8Y"], ["pokemon_id", 23], ["price", 48], ["updated_at", "2015-06-02 17:42:09.445816"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 24]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.448137"], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "SQHGklopJK0"], ["pokemon_id", 24], ["price", 19], ["updated_at", "2015-06-02 17:42:09.448137"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 24]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.450414"], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "FFal3HvQZG4"], ["pokemon_id", 24], ["price", 99], ["updated_at", "2015-06-02 17:42:09.450414"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 24]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.453062"], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "obs5oksvtTM"], ["pokemon_id", 24], ["price", 90], ["updated_at", "2015-06-02 17:42:09.453062"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.455307"], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "CoAVPoX8ZbA"], ["pokemon_id", 25], ["price", 50], ["updated_at", "2015-06-02 17:42:09.455307"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.457598"], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "9dpzq4D0CvY"], ["pokemon_id", 25], ["price", 63], ["updated_at", "2015-06-02 17:42:09.457598"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.460537"], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "YXEABJaEsfo"], ["pokemon_id", 25], ["price", 37], ["updated_at", "2015-06-02 17:42:09.460537"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.463507"], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "7hilVECQrEI"], ["pokemon_id", 26], ["price", 50], ["updated_at", "2015-06-02 17:42:09.463507"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.466373"], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "qsK1pMaGNoU"], ["pokemon_id", 26], ["price", 29], ["updated_at", "2015-06-02 17:42:09.466373"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.468901"], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "ANIdeHjfg1Y"], ["pokemon_id", 26], ["price", 13], ["updated_at", "2015-06-02 17:42:09.468901"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.471181"], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "QQG_W7WxKkA"], ["pokemon_id", 27], ["price", 10], ["updated_at", "2015-06-02 17:42:09.471181"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.473500"], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "thJk-hRoyH0"], ["pokemon_id", 27], ["price", 69], ["updated_at", "2015-06-02 17:42:09.473500"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.475819"], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "PigX-qTLt9I"], ["pokemon_id", 27], ["price", 16], ["updated_at", "2015-06-02 17:42:09.475819"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.478072"], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "jmQXQW7ntgg"], ["pokemon_id", 28], ["price", 48], ["updated_at", "2015-06-02 17:42:09.478072"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.480304"], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "NKm1GejaGlQ"], ["pokemon_id", 28], ["price", 86], ["updated_at", "2015-06-02 17:42:09.480304"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.482579"], ["happiness", 44], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "KjgFTaOyj5s"], ["pokemon_id", 28], ["price", 65], ["updated_at", "2015-06-02 17:42:09.482579"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.484875"], ["happiness", 85], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "MINRSEDBX38"], ["pokemon_id", 29], ["price", 10], ["updated_at", "2015-06-02 17:42:09.484875"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.487160"], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "Tt51w8ZjRjg"], ["pokemon_id", 29], ["price", 8], ["updated_at", "2015-06-02 17:42:09.487160"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.489799"], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "ZW8C34qJvvk"], ["pokemon_id", 29], ["price", 80], ["updated_at", "2015-06-02 17:42:09.489799"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.492444"], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "ldTO00FCo3s"], ["pokemon_id", 30], ["price", 100], ["updated_at", "2015-06-02 17:42:09.492444"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.494637"], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "_44WmcVJyn4"], ["pokemon_id", 30], ["price", 85], ["updated_at", "2015-06-02 17:42:09.494637"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.496924"], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "MaoHOkNEUNo"], ["pokemon_id", 30], ["price", 89], ["updated_at", "2015-06-02 17:42:09.496924"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.499981"], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "xT5Pxc8hi_s"], ["pokemon_id", 31], ["price", 84], ["updated_at", "2015-06-02 17:42:09.499981"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.502197"], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "g1IdJrLJDd0"], ["pokemon_id", 31], ["price", 28], ["updated_at", "2015-06-02 17:42:09.502197"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.504522"], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "YQyQGr1sAO0"], ["pokemon_id", 31], ["price", 79], ["updated_at", "2015-06-02 17:42:09.504522"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.507314"], ["happiness", 46], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "bPpkS6us9Tk"], ["pokemon_id", 32], ["price", 56], ["updated_at", "2015-06-02 17:42:09.507314"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.509613"], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "ad_DYg425YU"], ["pokemon_id", 32], ["price", 76], ["updated_at", "2015-06-02 17:42:09.509613"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.511875"], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "c44Iw0Orvn8"], ["pokemon_id", 32], ["price", 15], ["updated_at", "2015-06-02 17:42:09.511875"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.514086"], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "HocgoIfo2B4"], ["pokemon_id", 33], ["price", 75], ["updated_at", "2015-06-02 17:42:09.514086"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.516387"], ["happiness", 63], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "9we6PMj8nmc"], ["pokemon_id", 33], ["price", 57], ["updated_at", "2015-06-02 17:42:09.516387"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.518653"], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "s9QoxCjSGqU"], ["pokemon_id", 33], ["price", 54], ["updated_at", "2015-06-02 17:42:09.518653"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.520948"], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "GMfLjm71ndM"], ["pokemon_id", 34], ["price", 78], ["updated_at", "2015-06-02 17:42:09.520948"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
